2022-11-25 14:43:24,753 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - redirected OUT / ERR
2022-11-25 14:43:24,753 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.j.i.s.Initializer$ - installed SLF4JBridge
2022-11-25 14:43:24,754 [INFO] in scala-execution-context-global-58 - [[33mwarn[0m] javafx - Unsupported JavaFX configuration: classes were loaded from 'unnamed module @45104d96'
2022-11-25 14:43:24,754 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.j.i.s.Initializer$ - finished init!
2022-11-25 14:43:24,755 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.j.i.s.Initializer$ - JavaFX version: 17.0.1.1-jpro+0-2021-11-29-151228
2022-11-25 14:43:26,388 [INFO] in scala-execution-context-global-58 - [[33mwarn[0m] c.jpro - jpro.plainFile - Couldn't get resource for: 'jpro/html/apple-touch-icon-precomposed.png'
2022-11-25 14:43:26,400 [INFO] in scala-execution-context-global-58 - [[33mwarn[0m] c.jpro - jpro.plainFile - Couldn't get resource for: 'jpro/html/apple-touch-icon.png'
2022-11-25 14:43:26,401 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.jpro - application requested: 0!default
2022-11-25 14:43:26,416 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.jpro - Creating Application: 0!default
2022-11-25 14:43:26,419 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.jpro - remoteAddress 0:0:0:0:0:0:0:1
2022-11-25 14:43:26,419 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.jpro - host          localhost:8080
2022-11-25 14:43:26,419 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.jpro - uri           /app/0!default
2022-11-25 14:43:26,797 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewSerializerActor - appdef: AppByMain(default,com.dlsc.gemsfx.demo.InfoCenterApp,None,NamedClassLoader(system),false) clientinfo: ClientInfo(http://localhost:8080/,http://localhost:8080/app/default,1777.0,1157.0,2.0,false,en-GB,List(en-GB),,Map(Idea-45b7b62 -> 49caadfc-a809-41bb-9cf6-ee30af4fe8b0),Map(Host -> List(localhost:8080), Accept -> List(*/*), Cookie -> List(Idea-45b7b62=49caadfc-a809-41bb-9cf6-ee30af4fe8b0), Origin -> List(http://localhost:8080), Pragma -> List(no-cache), Upgrade -> List(websocket), Connection -> List(Upgrade), User-Agent -> List(Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.1.15), Cache-Control -> List(no-cache), Remote-Address -> List(0:0:0:0:0:0:0:1:56647), Timeout-Access -> List(<function1>), Accept-Encoding -> List(gzip, deflate), Accept-Language -> List(en-GB,en;q=0.9), Raw-Request-URI -> List(/app/0!default), Tls-Session-Info -> List(Session(1669383803706|SSL_NULL_WITH_NULL_NULL)), Sec-WebSocket-Key -> List(Slc7uTFD6c+f3ZC2JsEmyA==), UpgradeToWebSocket -> List(), Sec-WebSocket-Version -> List(13), Sec-WebSocket-Extensions -> List(permessage-deflate)))out: Actor[akka://application/system/Materializers/StreamSupervisor-0/$$g-actorRefSource#-1649046259]
2022-11-25 14:43:27,135 [INFO] in scala-execution-context-global-44 - PrismFontFactory - FontConfigManager.populateMaps!!!!
2022-11-25 14:43:28,051 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] com.jpro.JS - received msg: new MainID: 812 userid: 1544854793
2022-11-25 14:46:23,710 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - redirected OUT / ERR
2022-11-25 14:46:23,710 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - installed SLF4JBridge
2022-11-25 14:46:23,783 [INFO] in scala-execution-context-global-47 - [[33mwarn[0m] javafx - Unsupported JavaFX configuration: classes were loaded from 'unnamed module @412fbdab'
2022-11-25 14:46:24,336 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.Initializer$ - JavaFX version: 19.0.0.1-jpro+0-2022-09-19-150913
2022-11-25 14:46:24,368 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.Initializer$ - finished init!
2022-11-25 14:46:25,282 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - application requested: default
2022-11-25 14:46:25,292 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - Creating Application: default
2022-11-25 14:46:25,295 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - remoteAddress 0:0:0:0:0:0:0:1
2022-11-25 14:46:25,297 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - host          localhost:8080
2022-11-25 14:46:25,297 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - uri           /app/ws/default
2022-11-25 14:46:25,519 [INFO] in scala-execution-context-global-44 - G1 Young Generation
2022-11-25 14:46:25,519 [INFO] in scala-execution-context-global-44 - G1 Old Generation
2022-11-25 14:46:26,085 [INFO] in scala-execution-context-global-47 - PrismFontFactory - FontConfigManager.populateMaps!!!!
2022-11-25 14:50:50,920 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@48c3be4d
2022-11-25 14:50:50,986 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@18752f6c
2022-11-25 14:50:51,040 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@40dd273d
2022-11-25 14:50:51,090 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@63a65313
2022-11-25 14:50:51,138 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4dd3d69
2022-11-25 14:50:51,189 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@45a5753d
2022-11-25 14:50:53,556 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@24a743b5
2022-11-25 14:50:53,593 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@71d632b
2022-11-25 14:50:53,629 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@734d7b2b
2022-11-25 14:50:53,666 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2e98bb19
2022-11-25 14:50:53,702 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6b2abd70
2022-11-25 14:50:53,737 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5b87ddcb
2022-11-25 14:50:53,774 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2a6d973d
2022-11-25 14:50:53,813 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@43edc26b
2022-11-25 14:50:53,850 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5da6f36f
2022-11-25 14:50:56,325 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2c557c52
2022-11-25 14:50:56,349 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@79adaec0
2022-11-25 14:50:56,373 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1be719d7
2022-11-25 14:50:56,397 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@160f5c8a
2022-11-25 14:50:56,421 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4691d60f
2022-11-25 14:50:56,445 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3497faf
2022-11-25 14:50:56,469 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6a27954f
2022-11-25 14:50:56,493 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7021a46d
2022-11-25 14:50:56,517 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@40fbcfd1
2022-11-25 14:50:56,541 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@55507cf5
2022-11-25 14:50:56,567 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@479a12e5
2022-11-25 14:50:56,592 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5bcc0feb
2022-11-25 14:50:56,619 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2af07404
2022-11-25 14:50:56,645 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@55d439c3
2022-11-25 14:50:56,671 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2b94cdf9
2022-11-25 14:50:56,697 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@8d49dd6
2022-11-25 14:50:56,723 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@78134bd0
2022-11-25 14:50:56,750 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@16db026e
2022-11-25 14:51:02,594 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5393176
2022-11-25 14:51:02,628 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7e2bed12
2022-11-25 14:51:02,660 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6d9b1878
2022-11-25 14:51:02,693 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1aaa6595
2022-11-25 14:51:02,724 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@67d62185
2022-11-25 14:51:02,758 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@12809822
2022-11-25 14:51:02,795 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@66e2a225
2022-11-25 14:51:02,833 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4ee7ae0b
2022-11-25 14:51:02,870 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5a3e09f6
2022-11-25 14:51:02,926 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1cb49343
2022-11-25 14:51:03,049 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2e5edadf
2022-11-25 14:51:03,103 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2a82b02a
2022-11-25 14:51:08,397 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewInfo$ - Closing view (id 818129688, name: default, reason: tab closed)
2022-11-25 14:51:08,428 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewInfo$ - 
2022-11-25 14:51:08,428 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewInfo$ - Application closed:
2022-11-25 14:51:08,437 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewInfo$ - startTime      : Fri Nov 25 14:51:08 CET 2022      
2022-11-25 14:51:08,437 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewInfo$ - averageLatency : 00:00:00.001 
2022-11-25 14:51:08,437 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewInfo$ - averageJitter  : 00:00:00.000  
2022-11-25 14:51:08,437 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewInfo$ - framerateServer: 00:00:00.000
2022-11-25 14:51:08,438 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewInfo$ - framerateClient: 00:00:00.000
2022-11-25 14:51:08,438 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewInfo$ - raw            : 12775850
2022-11-25 14:51:08,438 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewInfo$ - zipped         : 3006904
2022-11-25 14:51:08,438 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewInfo$ - 
2022-11-25 14:52:46,733 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.c.InstanceImpl - Closing instance (id 818129688, name: default, reason: no-views)
2022-12-02 12:54:43,910 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - redirected OUT / ERR
2022-12-02 12:54:43,910 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - installed SLF4JBridge
2022-12-02 12:54:44,003 [INFO] in scala-execution-context-global-47 - [[33mwarn[0m] javafx - Unsupported JavaFX configuration: classes were loaded from 'unnamed module @418dcf8e'
2022-12-02 12:54:44,401 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.Initializer$ - JavaFX version: 19.0.0.1-jpro+0-2022-09-19-150913
2022-12-02 12:54:44,425 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.Initializer$ - finished init!
2022-12-02 12:54:45,862 [INFO] in scala-execution-context-global-47 - [[33mwarn[0m] c.jpro - jpro.plainFile - Couldn't get resource for: 'jpro/html/apple-touch-icon-precomposed.png'
2022-12-02 12:54:45,875 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - application requested: default
2022-12-02 12:54:45,877 [INFO] in scala-execution-context-global-47 - [[33mwarn[0m] c.jpro - jpro.plainFile - Couldn't get resource for: 'jpro/html/apple-touch-icon.png'
2022-12-02 12:54:45,888 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - Creating Application: default
2022-12-02 12:54:45,890 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - remoteAddress 0:0:0:0:0:0:0:1
2022-12-02 12:54:45,893 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - host          localhost:8080
2022-12-02 12:54:45,893 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - uri           /app/ws/default
2022-12-02 12:54:46,167 [INFO] in scala-execution-context-global-44 - G1 Young Generation
2022-12-02 12:54:46,167 [INFO] in scala-execution-context-global-44 - G1 Old Generation
2022-12-02 12:54:46,664 [INFO] in scala-execution-context-global-47 - PrismFontFactory - FontConfigManager.populateMaps!!!!
2022-12-02 12:54:59,034 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6bd31165
2022-12-02 12:54:59,221 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3459b12f
2022-12-02 12:54:59,319 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5f789178
2022-12-02 12:55:21,503 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - application requested: default
2022-12-02 12:55:21,503 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - Creating Application: default
2022-12-02 12:55:21,504 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - remoteAddress 0:0:0:0:0:0:0:1
2022-12-02 12:55:21,504 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - host          localhost:8080
2022-12-02 12:55:21,504 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - uri           /app/ws/default
2022-12-02 12:55:21,816 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.ViewInfo$ - Closing view (id 1312810163, name: default, reason: tab closed)
2022-12-02 12:55:21,819 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.ViewInfo$ - 
2022-12-02 12:55:21,820 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.ViewInfo$ - Application closed:
2022-12-02 12:55:21,830 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.ViewInfo$ - startTime      : Fri Dec 02 12:55:21 CET 2022      
2022-12-02 12:55:21,830 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.ViewInfo$ - averageLatency : 00:00:00.000 
2022-12-02 12:55:21,830 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.ViewInfo$ - averageJitter  : 00:00:00.000  
2022-12-02 12:55:21,830 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.ViewInfo$ - framerateServer: 00:00:00.000
2022-12-02 12:55:21,831 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.ViewInfo$ - framerateClient: 00:00:00.000
2022-12-02 12:55:21,831 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.ViewInfo$ - raw            : 32943
2022-12-02 12:55:21,831 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.ViewInfo$ - zipped         : 4711
2022-12-02 12:55:21,831 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.ViewInfo$ - 
2022-12-02 12:55:22,713 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - application requested: default
2022-12-02 12:55:22,713 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - Creating Application: default
2022-12-02 12:55:22,713 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - remoteAddress 0:0:0:0:0:0:0:1
2022-12-02 12:55:22,713 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - host          localhost:8080
2022-12-02 12:55:22,713 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - uri           /app/ws/default
2022-12-02 12:55:25,997 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.s.ViewInfo$ - Closing view (id 1120592953, name: default, reason: tab closed)
2022-12-02 12:55:25,998 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.s.ViewInfo$ - 
2022-12-02 12:55:25,998 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.s.ViewInfo$ - Application closed:
2022-12-02 12:55:25,998 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.s.ViewInfo$ - startTime      : Fri Dec 02 12:55:25 CET 2022      
2022-12-02 12:55:25,999 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.s.ViewInfo$ - averageLatency : 00:00:00.001 
2022-12-02 12:55:25,999 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.s.ViewInfo$ - averageJitter  : 00:00:00.000  
2022-12-02 12:55:25,999 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.s.ViewInfo$ - framerateServer: 00:00:00.000
2022-12-02 12:55:25,999 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.s.ViewInfo$ - framerateClient: 00:00:00.000
2022-12-02 12:55:25,999 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.s.ViewInfo$ - raw            : 131496
2022-12-02 12:55:25,999 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.s.ViewInfo$ - zipped         : 32630
2022-12-02 12:55:25,999 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.s.ViewInfo$ - 
2022-12-02 12:55:26,897 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.c.InstanceImpl - Closing instance (id 1312810163, name: default, reason: no-views)
2022-12-02 12:55:32,064 [INFO] in scala-execution-context-global-68 - [[37minfo[0m] c.j.i.c.InstanceImpl - Closing instance (id 1120592953, name: default, reason: no-views)
2022-12-02 12:55:36,154 [INFO] in scala-execution-context-global-68 - [[33mwarn[0m] c.jpro - jpro.plainFile - Couldn't get resource for: 'jpro/html/favicon.ico'
2022-12-02 17:07:13,301 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - redirected OUT / ERR
2022-12-02 17:07:13,301 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - installed SLF4JBridge
2022-12-02 17:07:13,389 [INFO] in scala-execution-context-global-47 - [[33mwarn[0m] javafx - Unsupported JavaFX configuration: classes were loaded from 'unnamed module @3e881068'
2022-12-02 17:07:13,719 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.Initializer$ - JavaFX version: 19.0.0.1-jpro+0-2022-09-19-150913
2022-12-02 17:07:13,751 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.Initializer$ - finished init!
2022-12-02 17:07:14,642 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - application requested: default
2022-12-02 17:07:14,651 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - Creating Application: default
2022-12-02 17:07:14,653 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - remoteAddress 0:0:0:0:0:0:0:1
2022-12-02 17:07:14,655 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - host          localhost:8080
2022-12-02 17:07:14,655 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - uri           /app/ws/default
2022-12-02 17:07:14,871 [INFO] in scala-execution-context-global-44 - G1 Young Generation
2022-12-02 17:07:14,871 [INFO] in scala-execution-context-global-44 - G1 Old Generation
2022-12-02 17:07:15,391 [INFO] in scala-execution-context-global-47 - PrismFontFactory - FontConfigManager.populateMaps!!!!
2022-12-02 17:07:15,890 [INFO] in scala-execution-context-global-47 - min width: 442.0
2022-12-02 17:07:15,891 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,891 [INFO] in scala-execution-context-global-47 - max width: 442.0
2022-12-02 17:07:15,891 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,891 [INFO] in scala-execution-context-global-72 - min width: 442.0
2022-12-02 17:07:15,891 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,891 [INFO] in scala-execution-context-global-72 - max width: 442.0
2022-12-02 17:07:15,891 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,891 [INFO] in scala-execution-context-global-72 - min width: 442.0
2022-12-02 17:07:15,891 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,891 [INFO] in scala-execution-context-global-72 - max width: 442.0
2022-12-02 17:07:15,892 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,892 [INFO] in scala-execution-context-global-72 - min width: 442.0
2022-12-02 17:07:15,892 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,892 [INFO] in scala-execution-context-global-72 - max width: 442.0
2022-12-02 17:07:15,892 [INFO] in scala-execution-context-global-47 - pref width: 442.0
2022-12-02 17:07:15,892 [INFO] in scala-execution-context-global-47 - min width: 442.0
2022-12-02 17:07:15,892 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,892 [INFO] in scala-execution-context-global-72 - max width: 442.0
2022-12-02 17:07:15,892 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,892 [INFO] in scala-execution-context-global-72 - min width: 442.0
2022-12-02 17:07:15,892 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,893 [INFO] in scala-execution-context-global-72 - max width: 442.0
2022-12-02 17:07:15,893 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,893 [INFO] in scala-execution-context-global-72 - min width: 442.0
2022-12-02 17:07:15,893 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,893 [INFO] in scala-execution-context-global-47 - max width: 442.0
2022-12-02 17:07:15,893 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,893 [INFO] in scala-execution-context-global-72 - min width: 442.0
2022-12-02 17:07:15,893 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,893 [INFO] in scala-execution-context-global-72 - max width: 442.0
2022-12-02 17:07:15,893 [INFO] in scala-execution-context-global-72 - pref width: 442.0
2022-12-02 17:07:15,897 [INFO] in scala-execution-context-global-72 - min width: 343.0
2022-12-02 17:07:15,897 [INFO] in scala-execution-context-global-72 - pref width: 343.0
2022-12-02 17:07:15,897 [INFO] in scala-execution-context-global-72 - max width: 343.0
2022-12-02 17:07:15,897 [INFO] in scala-execution-context-global-72 - pref width: 343.0
2022-12-02 17:07:15,897 [INFO] in scala-execution-context-global-72 - min width: 343.0
2022-12-02 17:07:15,897 [INFO] in scala-execution-context-global-72 - pref width: 343.0
2022-12-02 17:07:15,897 [INFO] in scala-execution-context-global-72 - max width: 343.0
